,시군구명,법정동코드,법정동명,연령대,거주인구수/n
0,강남구,11680101,역삼동,10대,61758.0
1,강남구,11680101,역삼동,10대 미만,35640.0
2,강남구,11680101,역삼동,20대,67042.0
3,강남구,11680101,역삼동,30대,71482.0
4,강남구,11680101,역삼동,40대,90110.0
5,강남구,11680101,역삼동,50대,82468.0
6,강남구,11680101,역삼동,60대,56600.0
7,강남구,11680101,역삼동,70대 이상,45114.0
8,강남구,11680101,역삼동,10대,56650.0
9,강남구,11680101,역삼동,10대 미만,33468.0
10,강남구,11680101,역삼동,20대,73862.0
11,강남구,11680101,역삼동,30대,83558.0
12,강남구,11680101,역삼동,40대,105292.0
13,강남구,11680101,역삼동,50대,81888.0
14,강남구,11680101,역삼동,60대,66556.0
15,강남구,11680101,역삼동,70대 이상,54858.0
16,강남구,11680103,개포동,10대,61758.0
17,강남구,11680103,개포동,10대,15439.5
18,강남구,11680103,개포동,10대,10293.0
19,강남구,11680103,개포동,10대 미만,35640.0
20,강남구,11680103,개포동,10대 미만,8910.0
21,강남구,11680103,개포동,10대 미만,5940.0
22,강남구,11680103,개포동,20대,67042.0
23,강남구,11680103,개포동,20대,16760.5
24,강남구,11680103,개포동,20대,11173.666666666666
25,강남구,11680103,개포동,30대,71482.0
26,강남구,11680103,개포동,30대,17870.5
27,강남구,11680103,개포동,30대,11913.666666666666
28,강남구,11680103,개포동,40대,90110.0
29,강남구,11680103,개포동,40대,22527.5
30,강남구,11680103,개포동,40대,15018.333333333334
31,강남구,11680103,개포동,50대,82468.0
32,강남구,11680103,개포동,50대,20617.0
33,강남구,11680103,개포동,50대,13744.666666666666
34,강남구,11680103,개포동,60대,56600.0
35,강남구,11680103,개포동,60대,14150.0
36,강남구,11680103,개포동,60대,9433.333333333334
37,강남구,11680103,개포동,70대 이상,45114.0
38,강남구,11680103,개포동,70대 이상,11278.5
39,강남구,11680103,개포동,70대 이상,7519.0
40,강남구,11680103,개포동,10대,56650.0
41,강남구,11680103,개포동,10대,14162.5
42,강남구,11680103,개포동,10대,9441.666666666666
43,강남구,11680103,개포동,10대 미만,33468.0
44,강남구,11680103,개포동,10대 미만,8367.0
45,강남구,11680103,개포동,10대 미만,5578.0
46,강남구,11680103,개포동,20대,73862.0
47,강남구,11680103,개포동,20대,18465.5
48,강남구,11680103,개포동,20대,12310.333333333334
49,강남구,11680103,개포동,30대,83558.0
50,강남구,11680103,개포동,30대,20889.5
51,강남구,11680103,개포동,30대,13926.333333333334
52,강남구,11680103,개포동,40대,105292.0
53,강남구,11680103,개포동,40대,26323.0
54,강남구,11680103,개포동,40대,17548.666666666668
55,강남구,11680103,개포동,50대,81888.0
56,강남구,11680103,개포동,50대,20472.0
57,강남구,11680103,개포동,50대,13648.0
58,강남구,11680103,개포동,60대,66556.0
59,강남구,11680103,개포동,60대,16639.0
60,강남구,11680103,개포동,60대,11092.666666666666
61,강남구,11680103,개포동,70대 이상,54858.0
62,강남구,11680103,개포동,70대 이상,13714.5
63,강남구,11680103,개포동,70대 이상,9143.0
64,강남구,11680104,청담동,10대,30879.0
65,강남구,11680104,청담동,10대 미만,17820.0
66,강남구,11680104,청담동,20대,33521.0
67,강남구,11680104,청담동,30대,35741.0
68,강남구,11680104,청담동,40대,45055.0
69,강남구,11680104,청담동,50대,41234.0
70,강남구,11680104,청담동,60대,28300.0
71,강남구,11680104,청담동,70대 이상,22557.0
72,강남구,11680104,청담동,10대,28325.0
73,강남구,11680104,청담동,10대 미만,16734.0
74,강남구,11680104,청담동,20대,36931.0
75,강남구,11680104,청담동,30대,41779.0
76,강남구,11680104,청담동,40대,52646.0
77,강남구,11680104,청담동,50대,40944.0
78,강남구,11680104,청담동,60대,33278.0
79,강남구,11680104,청담동,70대 이상,27429.0
80,강남구,11680105,삼성동,10대,61758.0
81,강남구,11680105,삼성동,10대 미만,35640.0
82,강남구,11680105,삼성동,20대,67042.0
83,강남구,11680105,삼성동,30대,71482.0
84,강남구,11680105,삼성동,40대,90110.0
85,강남구,11680105,삼성동,50대,82468.0
86,강남구,11680105,삼성동,60대,56600.0
87,강남구,11680105,삼성동,70대 이상,45114.0
88,강남구,11680105,삼성동,10대,56650.0
89,강남구,11680105,삼성동,10대 미만,33468.0
90,강남구,11680105,삼성동,20대,73862.0
91,강남구,11680105,삼성동,30대,83558.0
92,강남구,11680105,삼성동,40대,105292.0
93,강남구,11680105,삼성동,50대,81888.0
94,강남구,11680105,삼성동,60대,66556.0
95,강남구,11680105,삼성동,70대 이상,54858.0
96,강남구,11680106,대치동,10대,92637.0
97,강남구,11680106,대치동,10대,10293.0
98,강남구,11680106,대치동,10대 미만,53460.0
99,강남구,11680106,대치동,10대 미만,5940.0
100,강남구,11680106,대치동,20대,100563.0
101,강남구,11680106,대치동,20대,11173.666666666666
102,강남구,11680106,대치동,30대,107223.0
103,강남구,11680106,대치동,30대,11913.666666666666
104,강남구,11680106,대치동,40대,135165.0
105,강남구,11680106,대치동,40대,15018.333333333334
106,강남구,11680106,대치동,50대,123702.0
107,강남구,11680106,대치동,50대,13744.666666666666
108,강남구,11680106,대치동,60대,84900.0
109,강남구,11680106,대치동,60대,9433.333333333334
110,강남구,11680106,대치동,70대 이상,67671.0
111,강남구,11680106,대치동,70대 이상,7519.0
112,강남구,11680106,대치동,10대,84975.0
113,강남구,11680106,대치동,10대,9441.666666666666
114,강남구,11680106,대치동,10대 미만,50202.0
115,강남구,11680106,대치동,10대 미만,5578.0
116,강남구,11680106,대치동,20대,110793.0
117,강남구,11680106,대치동,20대,12310.333333333334
118,강남구,11680106,대치동,30대,125337.0
119,강남구,11680106,대치동,30대,13926.333333333334
120,강남구,11680106,대치동,40대,157938.0
121,강남구,11680106,대치동,40대,17548.666666666668
122,강남구,11680106,대치동,50대,122832.0
123,강남구,11680106,대치동,50대,13648.0
124,강남구,11680106,대치동,60대,99834.0
125,강남구,11680106,대치동,60대,11092.666666666666
126,강남구,11680106,대치동,70대 이상,82287.0
127,강남구,11680106,대치동,70대 이상,9143.0
128,강남구,11680107,신사동,10대,30879.0
129,강남구,11680107,신사동,10대 미만,17820.0
130,강남구,11680107,신사동,20대,33521.0
131,강남구,11680107,신사동,30대,35741.0
132,강남구,11680107,신사동,40대,45055.0
133,강남구,11680107,신사동,50대,41234.0
134,강남구,11680107,신사동,60대,28300.0
135,강남구,11680107,신사동,70대 이상,22557.0
136,강남구,11680107,신사동,10대,28325.0
137,강남구,11680107,신사동,10대 미만,16734.0
138,강남구,11680107,신사동,20대,36931.0
139,강남구,11680107,신사동,30대,41779.0
140,강남구,11680107,신사동,40대,52646.0
141,강남구,11680107,신사동,50대,40944.0
142,강남구,11680107,신사동,60대,33278.0
143,강남구,11680107,신사동,70대 이상,27429.0
144,강남구,11680108,논현동,10대,61758.0
145,강남구,11680108,논현동,10대 미만,35640.0
146,강남구,11680108,논현동,20대,67042.0
147,강남구,11680108,논현동,30대,71482.0
148,강남구,11680108,논현동,40대,90110.0
149,강남구,11680108,논현동,50대,82468.0
150,강남구,11680108,논현동,60대,56600.0
151,강남구,11680108,논현동,70대 이상,45114.0
152,강남구,11680108,논현동,10대,56650.0
153,강남구,11680108,논현동,10대 미만,33468.0
154,강남구,11680108,논현동,20대,73862.0
155,강남구,11680108,논현동,30대,83558.0
156,강남구,11680108,논현동,40대,105292.0
157,강남구,11680108,논현동,50대,81888.0
158,강남구,11680108,논현동,60대,66556.0
159,강남구,11680108,논현동,70대 이상,54858.0
160,강남구,11680110,압구정동,10대,30879.0
161,강남구,11680110,압구정동,10대 미만,17820.0
162,강남구,11680110,압구정동,20대,33521.0
163,강남구,11680110,압구정동,30대,35741.0
164,강남구,11680110,압구정동,40대,45055.0
165,강남구,11680110,압구정동,50대,41234.0
166,강남구,11680110,압구정동,60대,28300.0
167,강남구,11680110,압구정동,70대 이상,22557.0
168,강남구,11680110,압구정동,10대,28325.0
169,강남구,11680110,압구정동,10대 미만,16734.0
170,강남구,11680110,압구정동,20대,36931.0
171,강남구,11680110,압구정동,30대,41779.0
172,강남구,11680110,압구정동,40대,52646.0
173,강남구,11680110,압구정동,50대,40944.0
174,강남구,11680110,압구정동,60대,33278.0
175,강남구,11680110,압구정동,70대 이상,27429.0
176,강남구,11680111,세곡동,10대,10293.0
177,강남구,11680111,세곡동,10대 미만,5940.0
178,강남구,11680111,세곡동,20대,11173.666666666666
179,강남구,11680111,세곡동,30대,11913.666666666666
180,강남구,11680111,세곡동,40대,15018.333333333334
181,강남구,11680111,세곡동,50대,13744.666666666666
182,강남구,11680111,세곡동,60대,9433.333333333334
183,강남구,11680111,세곡동,70대 이상,7519.0
184,강남구,11680111,세곡동,10대,9441.666666666666
185,강남구,11680111,세곡동,10대 미만,5578.0
186,강남구,11680111,세곡동,20대,12310.333333333334
187,강남구,11680111,세곡동,30대,13926.333333333334
188,강남구,11680111,세곡동,40대,17548.666666666668
189,강남구,11680111,세곡동,50대,13648.0
190,강남구,11680111,세곡동,60대,11092.666666666666
191,강남구,11680111,세곡동,70대 이상,9143.0
192,강남구,11680112,자곡동,10대,10293.0
193,강남구,11680112,자곡동,10대 미만,5940.0
194,강남구,11680112,자곡동,20대,11173.666666666666
195,강남구,11680112,자곡동,30대,11913.666666666666
196,강남구,11680112,자곡동,40대,15018.333333333334
197,강남구,11680112,자곡동,50대,13744.666666666666
198,강남구,11680112,자곡동,60대,9433.333333333334
199,강남구,11680112,자곡동,70대 이상,7519.0
200,강남구,11680112,자곡동,10대,9441.666666666666
201,강남구,11680112,자곡동,10대 미만,5578.0
202,강남구,11680112,자곡동,20대,12310.333333333334
203,강남구,11680112,자곡동,30대,13926.333333333334
204,강남구,11680112,자곡동,40대,17548.666666666668
205,강남구,11680112,자곡동,50대,13648.0
206,강남구,11680112,자곡동,60대,11092.666666666666
207,강남구,11680112,자곡동,70대 이상,9143.0
208,강남구,11680113,율현동,10대,10293.0
209,강남구,11680113,율현동,10대 미만,5940.0
210,강남구,11680113,율현동,20대,11173.666666666666
211,강남구,11680113,율현동,30대,11913.666666666666
212,강남구,11680113,율현동,40대,15018.333333333334
213,강남구,11680113,율현동,50대,13744.666666666666
214,강남구,11680113,율현동,60대,9433.333333333334
215,강남구,11680113,율현동,70대 이상,7519.0
216,강남구,11680113,율현동,10대,9441.666666666666
217,강남구,11680113,율현동,10대 미만,5578.0
218,강남구,11680113,율현동,20대,12310.333333333334
219,강남구,11680113,율현동,30대,13926.333333333334
220,강남구,11680113,율현동,40대,17548.666666666668
221,강남구,11680113,율현동,50대,13648.0
222,강남구,11680113,율현동,60대,11092.666666666666
223,강남구,11680113,율현동,70대 이상,9143.0
224,강남구,11680114,일원동,10대,46318.5
225,강남구,11680114,일원동,10대,10293.0
226,강남구,11680114,일원동,10대 미만,26730.0
227,강남구,11680114,일원동,10대 미만,5940.0
228,강남구,11680114,일원동,20대,50281.5
229,강남구,11680114,일원동,20대,11173.666666666666
230,강남구,11680114,일원동,30대,53611.5
231,강남구,11680114,일원동,30대,11913.666666666666
232,강남구,11680114,일원동,40대,67582.5
233,강남구,11680114,일원동,40대,15018.333333333334
234,강남구,11680114,일원동,50대,61851.0
235,강남구,11680114,일원동,50대,13744.666666666666
236,강남구,11680114,일원동,60대,42450.0
237,강남구,11680114,일원동,60대,9433.333333333334
238,강남구,11680114,일원동,70대 이상,33835.5
239,강남구,11680114,일원동,70대 이상,7519.0
240,강남구,11680114,일원동,10대,42487.5
241,강남구,11680114,일원동,10대,9441.666666666666
242,강남구,11680114,일원동,10대 미만,25101.0
243,강남구,11680114,일원동,10대 미만,5578.0
244,강남구,11680114,일원동,20대,55396.5
245,강남구,11680114,일원동,20대,12310.333333333334
246,강남구,11680114,일원동,30대,62668.5
247,강남구,11680114,일원동,30대,13926.333333333334
248,강남구,11680114,일원동,40대,78969.0
249,강남구,11680114,일원동,40대,17548.666666666668
250,강남구,11680114,일원동,50대,61416.0
251,강남구,11680114,일원동,50대,13648.0
252,강남구,11680114,일원동,60대,49917.0
253,강남구,11680114,일원동,60대,11092.666666666666
254,강남구,11680114,일원동,70대 이상,41143.5
255,강남구,11680114,일원동,70대 이상,9143.0
256,강남구,11680115,수서동,10대,30879.0
257,강남구,11680115,수서동,10대,30879.0
258,강남구,11680115,수서동,10대 미만,17820.0
259,강남구,11680115,수서동,10대 미만,17820.0
260,강남구,11680115,수서동,20대,33521.0
261,강남구,11680115,수서동,20대,33521.0
262,강남구,11680115,수서동,30대,35741.0
263,강남구,11680115,수서동,30대,35741.0
264,강남구,11680115,수서동,40대,45055.0
265,강남구,11680115,수서동,40대,45055.0
266,강남구,11680115,수서동,50대,41234.0
267,강남구,11680115,수서동,50대,41234.0
268,강남구,11680115,수서동,60대,28300.0
269,강남구,11680115,수서동,60대,28300.0
270,강남구,11680115,수서동,70대 이상,22557.0
271,강남구,11680115,수서동,70대 이상,22557.0
272,강남구,11680115,수서동,10대,28325.0
273,강남구,11680115,수서동,10대,28325.0
274,강남구,11680115,수서동,10대 미만,16734.0
275,강남구,11680115,수서동,10대 미만,16734.0
276,강남구,11680115,수서동,20대,36931.0
277,강남구,11680115,수서동,20대,36931.0
278,강남구,11680115,수서동,30대,41779.0
279,강남구,11680115,수서동,30대,41779.0
280,강남구,11680115,수서동,40대,52646.0
281,강남구,11680115,수서동,40대,52646.0
282,강남구,11680115,수서동,50대,40944.0
283,강남구,11680115,수서동,50대,40944.0
284,강남구,11680115,수서동,60대,33278.0
285,강남구,11680115,수서동,60대,33278.0
286,강남구,11680115,수서동,70대 이상,27429.0
287,강남구,11680115,수서동,70대 이상,27429.0
288,강남구,11680118,도곡동,10대,61758.0
289,강남구,11680118,도곡동,10대 미만,35640.0
290,강남구,11680118,도곡동,20대,67042.0
291,강남구,11680118,도곡동,30대,71482.0
292,강남구,11680118,도곡동,40대,90110.0
293,강남구,11680118,도곡동,50대,82468.0
294,강남구,11680118,도곡동,60대,56600.0
295,강남구,11680118,도곡동,70대 이상,45114.0
296,강남구,11680118,도곡동,10대,56650.0
297,강남구,11680118,도곡동,10대 미만,33468.0
298,강남구,11680118,도곡동,20대,73862.0
299,강남구,11680118,도곡동,30대,83558.0
300,강남구,11680118,도곡동,40대,105292.0
301,강남구,11680118,도곡동,50대,81888.0
302,강남구,11680118,도곡동,60대,66556.0
303,강남구,11680118,도곡동,70대 이상,54858.0
304,강동구,11740101,명일동,10대,41060.0
305,강동구,11740101,명일동,10대 미만,35460.0
306,강동구,11740101,명일동,20대,58822.0
307,강동구,11740101,명일동,30대,70082.0
308,강동구,11740101,명일동,40대,74746.0
309,강동구,11740101,명일동,50대,70426.0
310,강동구,11740101,명일동,60대,62904.0
311,강동구,11740101,명일동,70대 이상,40284.0
312,강동구,11740101,명일동,10대,36742.0
313,강동구,11740101,명일동,10대 미만,32728.0
314,강동구,11740101,명일동,20대,61604.0
315,강동구,11740101,명일동,30대,71606.0
316,강동구,11740101,명일동,40대,74920.0
317,강동구,11740101,명일동,50대,73010.0
318,강동구,11740101,명일동,60대,70798.0
319,강동구,11740101,명일동,70대 이상,49712.0
320,강동구,11740102,고덕동,10대,41060.0
321,강동구,11740102,고덕동,10대 미만,35460.0
322,강동구,11740102,고덕동,20대,58822.0
323,강동구,11740102,고덕동,30대,70082.0
324,강동구,11740102,고덕동,40대,74746.0
325,강동구,11740102,고덕동,50대,70426.0
326,강동구,11740102,고덕동,60대,62904.0
327,강동구,11740102,고덕동,70대 이상,40284.0
328,강동구,11740102,고덕동,10대,36742.0
329,강동구,11740102,고덕동,10대 미만,32728.0
330,강동구,11740102,고덕동,20대,61604.0
331,강동구,11740102,고덕동,30대,71606.0
332,강동구,11740102,고덕동,40대,74920.0
333,강동구,11740102,고덕동,50대,73010.0
334,강동구,11740102,고덕동,60대,70798.0
335,강동구,11740102,고덕동,70대 이상,49712.0
336,강동구,11740103,상일동,10대,20530.0
337,강동구,11740103,상일동,10대,10265.0
338,강동구,11740103,상일동,10대 미만,17730.0
339,강동구,11740103,상일동,10대 미만,8865.0
340,강동구,11740103,상일동,20대,29411.0
341,강동구,11740103,상일동,20대,14705.5
342,강동구,11740103,상일동,30대,35041.0
343,강동구,11740103,상일동,30대,17520.5
344,강동구,11740103,상일동,40대,37373.0
345,강동구,11740103,상일동,40대,18686.5
346,강동구,11740103,상일동,50대,35213.0
347,강동구,11740103,상일동,50대,17606.5
348,강동구,11740103,상일동,60대,31452.0
349,강동구,11740103,상일동,60대,15726.0
350,강동구,11740103,상일동,70대 이상,20142.0
351,강동구,11740103,상일동,70대 이상,10071.0
352,강동구,11740103,상일동,10대,18371.0
353,강동구,11740103,상일동,10대,9185.5
354,강동구,11740103,상일동,10대 미만,16364.0
355,강동구,11740103,상일동,10대 미만,8182.0
356,강동구,11740103,상일동,20대,30802.0
357,강동구,11740103,상일동,20대,15401.0
358,강동구,11740103,상일동,30대,35803.0
359,강동구,11740103,상일동,30대,17901.5
360,강동구,11740103,상일동,40대,37460.0
361,강동구,11740103,상일동,40대,18730.0
362,강동구,11740103,상일동,50대,36505.0
363,강동구,11740103,상일동,50대,18252.5
364,강동구,11740103,상일동,60대,35399.0
365,강동구,11740103,상일동,60대,17699.5
366,강동구,11740103,상일동,70대 이상,24856.0
367,강동구,11740103,상일동,70대 이상,12428.0
368,강동구,11740105,길동,10대,20530.0
369,강동구,11740105,길동,10대 미만,17730.0
370,강동구,11740105,길동,20대,29411.0
371,강동구,11740105,길동,30대,35041.0
372,강동구,11740105,길동,40대,37373.0
373,강동구,11740105,길동,50대,35213.0
374,강동구,11740105,길동,60대,31452.0
375,강동구,11740105,길동,70대 이상,20142.0
376,강동구,11740105,길동,10대,18371.0
377,강동구,11740105,길동,10대 미만,16364.0
378,강동구,11740105,길동,20대,30802.0
379,강동구,11740105,길동,30대,35803.0
380,강동구,11740105,길동,40대,37460.0
381,강동구,11740105,길동,50대,36505.0
382,강동구,11740105,길동,60대,35399.0
383,강동구,11740105,길동,70대 이상,24856.0
384,강동구,11740106,둔촌동,10대,41060.0
385,강동구,11740106,둔촌동,10대 미만,35460.0
386,강동구,11740106,둔촌동,20대,58822.0
387,강동구,11740106,둔촌동,30대,70082.0
388,강동구,11740106,둔촌동,40대,74746.0
389,강동구,11740106,둔촌동,50대,70426.0
390,강동구,11740106,둔촌동,60대,62904.0
391,강동구,11740106,둔촌동,70대 이상,40284.0
392,강동구,11740106,둔촌동,10대,36742.0
393,강동구,11740106,둔촌동,10대 미만,32728.0
394,강동구,11740106,둔촌동,20대,61604.0
395,강동구,11740106,둔촌동,30대,71606.0
396,강동구,11740106,둔촌동,40대,74920.0
397,강동구,11740106,둔촌동,50대,73010.0
398,강동구,11740106,둔촌동,60대,70798.0
399,강동구,11740106,둔촌동,70대 이상,49712.0
400,강동구,11740107,암사동,10대,61590.0
401,강동구,11740107,암사동,10대 미만,53190.0
402,강동구,11740107,암사동,20대,88233.0
403,강동구,11740107,암사동,30대,105123.0
404,강동구,11740107,암사동,40대,112119.0
405,강동구,11740107,암사동,50대,105639.0
406,강동구,11740107,암사동,60대,94356.0
407,강동구,11740107,암사동,70대 이상,60426.0
408,강동구,11740107,암사동,10대,55113.0
409,강동구,11740107,암사동,10대 미만,49092.0
410,강동구,11740107,암사동,20대,92406.0
411,강동구,11740107,암사동,30대,107409.0
412,강동구,11740107,암사동,40대,112380.0
413,강동구,11740107,암사동,50대,109515.0
414,강동구,11740107,암사동,60대,106197.0
415,강동구,11740107,암사동,70대 이상,74568.0
416,강동구,11740108,성내동,10대,61590.0
417,강동구,11740108,성내동,10대 미만,53190.0
418,강동구,11740108,성내동,20대,88233.0
419,강동구,11740108,성내동,30대,105123.0
420,강동구,11740108,성내동,40대,112119.0
421,강동구,11740108,성내동,50대,105639.0
422,강동구,11740108,성내동,60대,94356.0
423,강동구,11740108,성내동,70대 이상,60426.0
424,강동구,11740108,성내동,10대,55113.0
425,강동구,11740108,성내동,10대 미만,49092.0
426,강동구,11740108,성내동,20대,92406.0
427,강동구,11740108,성내동,30대,107409.0
428,강동구,11740108,성내동,40대,112380.0
429,강동구,11740108,성내동,50대,109515.0
430,강동구,11740108,성내동,60대,106197.0
431,강동구,11740108,성내동,70대 이상,74568.0
432,강동구,11740109,천호동,10대,61590.0
433,강동구,11740109,천호동,10대 미만,53190.0
434,강동구,11740109,천호동,20대,88233.0
435,강동구,11740109,천호동,30대,105123.0
436,강동구,11740109,천호동,40대,112119.0
437,강동구,11740109,천호동,50대,105639.0
438,강동구,11740109,천호동,60대,94356.0
439,강동구,11740109,천호동,70대 이상,60426.0
440,강동구,11740109,천호동,10대,55113.0
441,강동구,11740109,천호동,10대 미만,49092.0
442,강동구,11740109,천호동,20대,92406.0
443,강동구,11740109,천호동,30대,107409.0
444,강동구,11740109,천호동,40대,112380.0
445,강동구,11740109,천호동,50대,109515.0
446,강동구,11740109,천호동,60대,106197.0
447,강동구,11740109,천호동,70대 이상,74568.0
448,강동구,11740110,강일동,10대,10265.0
449,강동구,11740110,강일동,10대 미만,8865.0
450,강동구,11740110,강일동,20대,14705.5
451,강동구,11740110,강일동,30대,17520.5
452,강동구,11740110,강일동,40대,18686.5
453,강동구,11740110,강일동,50대,17606.5
454,강동구,11740110,강일동,60대,15726.0
455,강동구,11740110,강일동,70대 이상,10071.0
456,강동구,11740110,강일동,10대,9185.5
457,강동구,11740110,강일동,10대 미만,8182.0
458,강동구,11740110,강일동,20대,15401.0
459,강동구,11740110,강일동,30대,17901.5
460,강동구,11740110,강일동,40대,18730.0
461,강동구,11740110,강일동,50대,18252.5
462,강동구,11740110,강일동,60대,17699.5
463,강동구,11740110,강일동,70대 이상,12428.0
464,강북구,11305101,미아동,10대,52985.0
465,강북구,11305101,미아동,10대 미만,36105.0
466,강북구,11305101,미아동,20대,100195.0
467,강북구,11305101,미아동,30대,96745.0
468,강북구,11305101,미아동,40대,112625.0
469,강북구,11305101,미아동,50대,127475.0
470,강북구,11305101,미아동,60대,110760.0
471,강북구,11305101,미아동,70대 이상,90610.0
472,강북구,11305101,미아동,10대,50365.0
473,강북구,11305101,미아동,10대 미만,33820.0
474,강북구,11305101,미아동,20대,104305.0
475,강북구,11305101,미아동,30대,88155.0
476,강북구,11305101,미아동,40대,106025.0
477,강북구,11305101,미아동,50대,130860.0
478,강북구,11305101,미아동,60대,125740.0
479,강북구,11305101,미아동,70대 이상,126865.0
480,강북구,11305102,번동,10대,31791.0
481,강북구,11305102,번동,10대 미만,21663.0
482,강북구,11305102,번동,20대,60117.0
483,강북구,11305102,번동,30대,58047.0
484,강북구,11305102,번동,40대,67575.0
485,강북구,11305102,번동,50대,76485.0
486,강북구,11305102,번동,60대,66456.0
487,강북구,11305102,번동,70대 이상,54366.0
488,강북구,11305102,번동,10대,30219.0
489,강북구,11305102,번동,10대 미만,20292.0
490,강북구,11305102,번동,20대,62583.0
491,강북구,11305102,번동,30대,52893.0
492,강북구,11305102,번동,40대,63615.0
493,강북구,11305102,번동,50대,78516.0
494,강북구,11305102,번동,60대,75444.0
495,강북구,11305102,번동,70대 이상,76119.0
496,강북구,11305103,수유동,10대,42388.0
497,강북구,11305103,수유동,10대,5298.5
498,강북구,11305103,수유동,10대 미만,28884.0
499,강북구,11305103,수유동,10대 미만,3610.5
500,강북구,11305103,수유동,20대,80156.0
501,강북구,11305103,수유동,20대,10019.5
502,강북구,11305103,수유동,30대,77396.0
503,강북구,11305103,수유동,30대,9674.5
504,강북구,11305103,수유동,40대,90100.0
505,강북구,11305103,수유동,40대,11262.5
506,강북구,11305103,수유동,50대,101980.0
507,강북구,11305103,수유동,50대,12747.5
508,강북구,11305103,수유동,60대,88608.0
509,강북구,11305103,수유동,60대,11076.0
510,강북구,11305103,수유동,70대 이상,72488.0
511,강북구,11305103,수유동,70대 이상,9061.0
512,강북구,11305103,수유동,10대,40292.0
513,강북구,11305103,수유동,10대,5036.5
514,강북구,11305103,수유동,10대 미만,27056.0
515,강북구,11305103,수유동,10대 미만,3382.0
516,강북구,11305103,수유동,20대,83444.0
517,강북구,11305103,수유동,20대,10430.5
518,강북구,11305103,수유동,30대,70524.0
519,강북구,11305103,수유동,30대,8815.5
520,강북구,11305103,수유동,40대,84820.0
521,강북구,11305103,수유동,40대,10602.5
522,강북구,11305103,수유동,50대,104688.0
523,강북구,11305103,수유동,50대,13086.0
524,강북구,11305103,수유동,60대,100592.0
525,강북구,11305103,수유동,60대,12574.0
526,강북구,11305103,수유동,70대 이상,101492.0
527,강북구,11305103,수유동,70대 이상,12686.5
528,강북구,11305104,우이동,10대,5298.5
529,강북구,11305104,우이동,10대 미만,3610.5
530,강북구,11305104,우이동,20대,10019.5
531,강북구,11305104,우이동,30대,9674.5
532,강북구,11305104,우이동,40대,11262.5
533,강북구,11305104,우이동,50대,12747.5
534,강북구,11305104,우이동,60대,11076.0
535,강북구,11305104,우이동,70대 이상,9061.0
536,강북구,11305104,우이동,10대,5036.5
537,강북구,11305104,우이동,10대 미만,3382.0
538,강북구,11305104,우이동,20대,10430.5
539,강북구,11305104,우이동,30대,8815.5
540,강북구,11305104,우이동,40대,10602.5
541,강북구,11305104,우이동,50대,13086.0
542,강북구,11305104,우이동,60대,12574.0
543,강북구,11305104,우이동,70대 이상,12686.5
544,강서구,11500101,염창동,10대,11124.5
545,강서구,11500101,염창동,10대 미만,9235.0
546,강서구,11500101,염창동,20대,19519.0
547,강서구,11500101,염창동,30대,24634.5
548,강서구,11500101,염창동,40대,22397.5
549,강서구,11500101,염창동,50대,20323.5
550,강서구,11500101,염창동,60대,18381.0
551,강서구,11500101,염창동,70대 이상,12451.0
552,강서구,11500101,염창동,10대,10622.0
553,강서구,11500101,염창동,10대 미만,8922.0
554,강서구,11500101,염창동,20대,23122.5
555,강서구,11500101,염창동,30대,24253.0
556,강서구,11500101,염창동,40대,22236.0
557,강서구,11500101,염창동,50대,21811.5
558,강서구,11500101,염창동,60대,21457.0
559,강서구,11500101,염창동,70대 이상,16510.5
560,강서구,11500102,등촌동,10대,66747.0
561,강서구,11500102,등촌동,10대 미만,55410.0
562,강서구,11500102,등촌동,20대,117114.0
563,강서구,11500102,등촌동,30대,147807.0
564,강서구,11500102,등촌동,40대,134385.0
565,강서구,11500102,등촌동,50대,121941.0
566,강서구,11500102,등촌동,60대,110286.0
567,강서구,11500102,등촌동,70대 이상,74706.0
568,강서구,11500102,등촌동,10대,63732.0
569,강서구,11500102,등촌동,10대 미만,53532.0
570,강서구,11500102,등촌동,20대,138735.0
571,강서구,11500102,등촌동,30대,145518.0
572,강서구,11500102,등촌동,40대,133416.0
573,강서구,11500102,등촌동,50대,130869.0
574,강서구,11500102,등촌동,60대,128742.0
575,강서구,11500102,등촌동,70대 이상,99063.0
576,강서구,11500103,화곡동,10대,155743.0
577,강서구,11500103,화곡동,10대,11124.5
578,강서구,11500103,화곡동,10대 미만,129290.0
579,강서구,11500103,화곡동,10대 미만,9235.0
580,강서구,11500103,화곡동,20대,273266.0
581,강서구,11500103,화곡동,20대,19519.0
582,강서구,11500103,화곡동,30대,344883.0
583,강서구,11500103,화곡동,30대,24634.5
584,강서구,11500103,화곡동,40대,313565.0
585,강서구,11500103,화곡동,40대,22397.5
586,강서구,11500103,화곡동,50대,284529.0
587,강서구,11500103,화곡동,50대,20323.5
588,강서구,11500103,화곡동,60대,257334.0
589,강서구,11500103,화곡동,60대,18381.0
590,강서구,11500103,화곡동,70대 이상,174314.0
591,강서구,11500103,화곡동,70대 이상,12451.0
592,강서구,11500103,화곡동,10대,148708.0
593,강서구,11500103,화곡동,10대,10622.0
594,강서구,11500103,화곡동,10대 미만,124908.0
595,강서구,11500103,화곡동,10대 미만,8922.0
596,강서구,11500103,화곡동,20대,323715.0
597,강서구,11500103,화곡동,20대,23122.5
598,강서구,11500103,화곡동,30대,339542.0
